

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Jul 29 10:12:45 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.40
   841                           ; 4 bytes @ 0x1A
   842                           
   843                           
   844                           ; 4 bytes @ 0x1A
   845  003A                     	ds	4
   846  003E                     ??___fltol:
   847                           
   848                           ; 1 bytes @ 0x1E
   849  003E                     	ds	5
   850  0043                     ___fltol@sign1:
   851                           
   852                           ; 1 bytes @ 0x23
   853  0043                     	ds	1
   854  0044                     ___fltol@exp1:
   855                           
   856                           ; 1 bytes @ 0x24
   857  0044                     	ds	1
   858  0045                     ??_isr:
   859                           
   860                           ; 1 bytes @ 0x25
   861  0045                     	ds	4
   862  0049                     _isr$1002:
   863                           
   864                           ; 4 bytes @ 0x29
   865  0049                     	ds	4
   866                           
   867                           	psect	maintext
   868  038B                     __pmaintext:	
   869 ;;
   870 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   871 ;;
   872 ;; *************** function _main *****************
   873 ;; Defined at:
   874 ;;		line 76 in file "main_02.c"
   875 ;; Parameters:    Size  Location     Type
   876 ;;		None
   877 ;; Auto vars:     Size  Location     Type
   878 ;;		None
   879 ;; Return value:  Size  Location     Type
   880 ;;                  1    wreg      void 
   881 ;; Registers used:
   882 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   883 ;; Tracked objects:
   884 ;;		On entry : B00/0
   885 ;;		On exit  : 0/0
   886 ;;		Unchanged: 0/0
   887 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   888 ;;      Params:         0       0       0       0       0
   889 ;;      Locals:         0       0       0       0       0
   890 ;;      Temps:          0       0       2       0       0
   891 ;;      Totals:         0       0       2       0       0
   892 ;;Total ram usage:        2 bytes
   893 ;; Hardware stack levels required when called: 7
   894 ;; This function calls:
   895 ;;		_ADC_start
   896 ;;		_Lcd_Set_Cursor
   897 ;;		_Lcd_Write_Char
   898 ;;		_Lcd_Write_String
   899 ;;		_Voltage_val
   900 ;;		_setup
   901 ;; This function is called by:
   902 ;;		Startup code after reset
   903 ;; This function uses a non-reentrant model
   904 ;;
   905                           
   906  038B                     _main:	
   907                           ;psect for function _main
   908                           
   909  038B                     l2030:	
   910                           ;incstack = 0
   911                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   912                           
   913                           
   914                           ;main_02.c: 78:     setup();
   915  038B  120A  158A  261D  120A  118A  	fcall	_setup
   916  0390                     l2032:
   917                           
   918                           ;main_02.c: 79:     Lcd_Set_Cursor(1,1);
   919  0390  1683               	bsf	3,5	;RP0=1, select bank1
   920  0391  1303               	bcf	3,6	;RP1=0, select bank1
   921  0392  01A4               	clrf	Lcd_Set_Cursor@b^(0+128)
   922  0393  0AA4               	incf	Lcd_Set_Cursor@b^(0+128),f
   923  0394  3001               	movlw	1
   924  0395  120A  158A  25A7  120A  118A  	fcall	_Lcd_Set_Cursor
   925  039A                     l2034:
   926                           
   927                           ;main_02.c: 80:     Lcd_Write_String("  S1        S2");
   928  039A  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   929  039B  120A  158A  25F4  120A  118A  	fcall	_Lcd_Write_String
   930  03A0                     l2036:
   931                           
   932                           ;main_02.c: 83:     {;main_02.c: 85:         ADC_start(0);
   933  03A0  3000               	movlw	0
   934  03A1  120A  118A  26BD  120A  118A  	fcall	_ADC_start
   935  03A6                     l2038:
   936                           
   937                           ;main_02.c: 86:         _delay((unsigned long)((20)*(8000000/4000.0)));
   938  03A6  3034               	movlw	52
   939  03A7  1683               	bsf	3,5	;RP0=1, select bank1
   940  03A8  1303               	bcf	3,6	;RP1=0, select bank1
   941  03A9  00B1               	movwf	(??_main^(0+128)+1)
   942  03AA  30F1               	movlw	241
   943  03AB  00B0               	movwf	??_main^(0+128)
   944  03AC                     u1837:
   945  03AC  0BB0               	decfsz	??_main^(0+128),f
   946  03AD  2BAC               	goto	u1837
   947  03AE  0BB1               	decfsz	(??_main^(0+128)+1),f
   948  03AF  2BAC               	goto	u1837
   949  03B0                     l2040:
   950                           
   951                           ;main_02.c: 87:         ADC_start(1);
   952  03B0  3001               	movlw	1
   953  03B1  120A  118A  26BD  120A  118A  	fcall	_ADC_start
   954  03B6                     l2042:
   955                           
   956                           ;main_02.c: 89:         _delay((unsigned long)((20)*(8000000/4000.0)));
   957  03B6  3034               	movlw	52
   958  03B7  1683               	bsf	3,5	;RP0=1, select bank1
   959  03B8  1303               	bcf	3,6	;RP1=0, select bank1
   960  03B9  00B1               	movwf	(??_main^(0+128)+1)
   961  03BA  30F1               	movlw	241
   962  03BB  00B0               	movwf	??_main^(0+128)
   963  03BC                     u1847:
   964  03BC  0BB0               	decfsz	??_main^(0+128),f
   965  03BD  2BBC               	goto	u1847
   966  03BE  0BB1               	decfsz	(??_main^(0+128)+1),f
   967  03BF  2BBC               	goto	u1847
   968                           
   969                           ;main_02.c: 91:         Voltage_val (ADC_channel_00, 1);
   970  03C0  1283               	bcf	3,5	;RP0=0, select bank0
   971  03C1  1303               	bcf	3,6	;RP1=0, select bank0
   972  03C2  0850               	movf	_ADC_channel_00+1,w
   973  03C3  1683               	bsf	3,5	;RP0=1, select bank1
   974  03C4  1303               	bcf	3,6	;RP1=0, select bank1
   975  03C5  00AA               	movwf	(Voltage_val@ADC_val+1)^(0+128)
   976  03C6  1283               	bcf	3,5	;RP0=0, select bank0
   977  03C7  1303               	bcf	3,6	;RP1=0, select bank0
   978  03C8  084F               	movf	_ADC_channel_00,w
   979  03C9  1683               	bsf	3,5	;RP0=1, select bank1
   980  03CA  1303               	bcf	3,6	;RP1=0, select bank1
   981  03CB  00A9               	movwf	Voltage_val@ADC_val^(0+128)
   982  03CC  3001               	movlw	1
   983  03CD  00AB               	movwf	Voltage_val@channel^(0+128)
   984  03CE  3000               	movlw	0
   985  03CF  00AC               	movwf	(Voltage_val@channel^(0+128)+1)
   986  03D0  120A  118A  2546  120A  118A  	fcall	_Voltage_val
   987                           
   988                           ;main_02.c: 92:         Voltage_val (ADC_channel_01, 2);
   989  03D5  1283               	bcf	3,5	;RP0=0, select bank0
   990  03D6  1303               	bcf	3,6	;RP1=0, select bank0
   991  03D7  084E               	movf	_ADC_channel_01+1,w
   992  03D8  1683               	bsf	3,5	;RP0=1, select bank1
   993  03D9  1303               	bcf	3,6	;RP1=0, select bank1
   994  03DA  00AA               	movwf	(Voltage_val@ADC_val+1)^(0+128)
   995  03DB  1283               	bcf	3,5	;RP0=0, select bank0
   996  03DC  1303               	bcf	3,6	;RP1=0, select bank0
   997  03DD  084D               	movf	_ADC_channel_01,w
   998  03DE  1683               	bsf	3,5	;RP0=1, select bank1
   999  03DF  1303               	bcf	3,6	;RP1=0, select bank1
  1000  03E0  00A9               	movwf	Voltage_val@ADC_val^(0+128)
  1001  03E1  3002               	movlw	2
  1002  03E2  00AB               	movwf	Voltage_val@channel^(0+128)
  1003  03E3  3000               	movlw	0
  1004  03E4  00AC               	movwf	(Voltage_val@channel^(0+128)+1)
  1005  03E5  120A  118A  2546  120A  118A  	fcall	_Voltage_val
  1006                           
  1007                           ;main_02.c: 94:         Lcd_Set_Cursor(2,1);
  1008  03EA  1683               	bsf	3,5	;RP0=1, select bank1
  1009  03EB  1303               	bcf	3,6	;RP1=0, select bank1
  1010  03EC  01A4               	clrf	Lcd_Set_Cursor@b^(0+128)
  1011  03ED  0AA4               	incf	Lcd_Set_Cursor@b^(0+128),f
  1012  03EE  3002               	movlw	2
